,round_epochs,val_loss,val_accuracy,loss,accuracy,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,last_activation,losses,lr,optimizer,shapes,precision,recall,fbeta_score,support
11,10,0.7051582666649215,0.5977011322975159,0.6274950069318391,0.6484220623970032,<function relu at 0x7ff694a42730>,64,0.01,10,256,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,2.0,<class 'keras.optimizers.Adam'>,funnel,0.5977301387137453,0.9386138613861386,0.7303543913713404,
34,10,0.8079217483257425,0.5965517163276672,0.5680070125609931,0.6173570156097412,<function relu at 0x7ff694a42730>,64,0.1,10,256,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,<class 'keras.optimizers.Adam'>,funnel,0.5974683544303797,0.9346534653465347,0.728957528957529,
100,10,0.7531527198594192,0.5919540524482727,0.4799318221311362,0.7662721872329712,<function relu at 0x7ff694a42730>,256,0.01,10,128,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,<class 'keras.optimizers.Adam'>,funnel,0.614329268292683,0.7980198019801981,0.694229112833764,
17,25,1.3071021707578636,0.5850574970245361,0.41173321302590754,0.7672584056854248,<function relu at 0x7ff694a42730>,64,0.01,25,128,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,2.0,<class 'keras.optimizers.Adam'>,funnel,0.606508875739645,0.8118811881188119,0.6943268416596106,
141,25,0.6890036055411416,0.5827586054801941,0.6782793455575344,0.5749506950378418,<function relu at 0x7ff694a42730>,256,0.1,25,256,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5853365384615384,0.9643564356435643,0.7284966342557966,
91,25,0.8223645017064851,0.5827586054801941,0.526308987267624,0.7687376737594604,<function relu at 0x7ff694a42730>,128,0.1,25,256,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,<class 'keras.optimizers.Adam'>,funnel,0.6191275167785235,0.7306930693069307,0.670299727520436,
33,10,0.6859568831564367,0.5804597735404968,0.6825685430560592,0.5739644765853882,<function relu at 0x7ff694a42730>,64,0.1,10,256,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
54,10,0.6993318679688991,0.5804597735404968,0.6984816254713596,0.5739644765853882,<function relu at 0x7ff694a42730>,128,0.01,10,256,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
102,10,0.6881999646110096,0.5804597735404968,0.6879636776988087,0.5739644765853882,<function relu at 0x7ff694a42730>,256,0.01,10,256,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
29,10,0.6924574438182787,0.5804597735404968,0.6616608573369961,0.5729783177375793,<function relu at 0x7ff694a42730>,64,0.1,10,128,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,2.0,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
66,25,0.6881016532580058,0.5804597735404968,0.6723191554729755,0.5739644765853882,<function relu at 0x7ff694a42730>,128,0.01,25,256,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
98,10,0.7985644037696137,0.5804597735404968,0.5562485196651556,0.5739644765853882,<function relu at 0x7ff694a42730>,256,0.01,10,128,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,2.0,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
32,10,0.7399971997600863,0.5804597735404968,0.6697451891983754,0.5739644765853882,<function relu at 0x7ff694a42730>,64,0.1,10,256,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,2.0,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
72,10,0.6901790779212426,0.5804597735404968,0.6900898734258242,0.5739644765853882,<function relu at 0x7ff694a42730>,128,0.1,10,128,1,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,<class 'keras.optimizers.Adam'>,funnel,0.5804597701149425,1.0,0.7345454545454545,
